category,country,goal,spotlight,staff_pick,state
68,1,45000,1,1,1
77,1,120,0,0,0
78,1,22500,0,0,0
65,1,30000,1,0,1
67,0,9000,0,0,0
16,1,2500,0,1,0
89,1,3000,0,0,0
29,8,550,1,0,1
72,0,1500,0,0,0
66,0,300,1,0,1
29,7,500,1,0,1
69,1,15000,0,0,0
66,18,8000,1,0,1
16,1,8000,0,1,0
64,1,10000,0,1,0
60,1,13000,0,0,0
67,1,5500,0,1,0
77,1,7800,0,0,0
29,13,700000,1,0,1
69,1,99,0,0,0
64,1,25000,0,0,0
62,1,1600,0,0,0
63,1,300,0,0,0
64,1,5000,0,0,0
69,1,3000,0,0,0
69,1,10000,1,0,1
71,1,11500,0,0,0
64,1,15000,0,1,0
65,1,5000,0,0,0
72,1,8200,0,0,0
88,0,800,0,0,0
67,1,8000,0,0,0
69,1,20000,0,0,0
66,1,13000,1,0,1
65,1,4000,0,1,0
29,1,18000,1,0,1
71,1,10000,0,1,0
6,1,800,0,0,0
64,1,135000,1,0,1
69,1,15000,0,0,0
11,1,500,1,0,2
64,1,8000,0,0,0
65,1,5500,1,0,2
62,1,500,0,0,0
68,0,5000,1,0,1
64,1,50000,1,0,1
67,9,5500,0,0,0
69,1,7500,0,0,0
67,1,10000,0,0,0
60,1,7000,0,0,0
62,1,575,0,0,0
73,0,600,0,0,0
29,1,75000,1,0,1
6,12,10000,0,0,0
16,1,13500,0,1,0
68,1,2000,0,0,0
82,1,4000,0,1,0
77,1,8500,0,0,0
29,1,75000,1,0,1
65,1,20000,1,0,1
69,1,7000,0,0,0
16,1,1000,0,0,0
29,1,110000,1,0,1
60,1,5000,0,0,0
67,1,3000,0,0,0
71,1,10000,0,0,0
60,1,575,0,0,0
62,1,5000,0,0,0
69,19,62606,0,0,0
60,1,500,0,0,0
69,1,5000,0,0,0
65,1,25000,1,0,1
67,1,5500,0,0,0
60,0,2100,0,1,0
16,1,3000,0,0,0
68,1,500,0,0,0
60,1,400,0,0,0
68,1,5000,1,0,1
78,1,5000,0,0,0
74,1,1050,0,0,0
90,7,2500,1,0,2
67,0,2000,0,1,0
16,0,2000,0,0,0
67,1,592,0,0,0
62,1,3000,0,0,0
61,19,7000,0,0,0
66,16,5000,1,0,2
65,0,20,1,0,1
70,1,3000,0,0,0
68,1,550,1,0,1
67,1,14500,0,1,0
16,1,350,0,0,0
63,0,500,0,0,0
29,0,50000,1,1,1
16,1,8000,0,1,0
71,1,15000,0,0,0
68,1,15000,0,1,0
62,1,7500,0,0,0
22,0,1350,0,0,0
69,1,1150,0,0,0
68,0,2200,1,0,1
68,0,5000,1,0,1
67,1,2500,0,0,0
71,1,6000,0,0,0
16,1,2000,1,0,1
16,0,550,0,0,0
86,1,4000,0,1,0
62,12,500,0,0,0
84,1,8500,0,0,0
16,1,600,0,0,0
91,1,4500,0,0,0
74,0,200,0,0,0
68,1,40000,1,0,2
75,7,400,0,0,0
70,7,6000,0,0,0
29,1,150000,1,0,1
89,1,5000,0,0,0
6,1,10000,0,0,0
65,1,15000,1,0,1
65,0,10000,1,0,1
20,0,800,0,0,0
86,1,20000,0,0,0
69,1,10000,1,0,1
86,0,375,0,0,0
68,1,5000,1,0,1
6,1,1500,0,0,0
84,0,1500,0,0,0
74,1,10000,0,0,0
29,1,70000,1,0,1
63,6,225,0,0,0
16,1,3000,0,0,0
86,1,2500,0,0,0
65,1,5000,1,0,1
16,1,12000,0,0,0
62,1,5000,0,0,0
67,1,12000,0,0,0
17,1,3000,0,1,0
92,1,1500,0,0,0
31,1,7500,0,0,0
68,1,324,1,0,1
66,12,35000,1,0,1
60,0,8550,0,1,0
69,0,2500,0,0,0
69,0,300,0,0,0
89,0,10000,0,0,0
6,1,8000,0,0,0
73,1,10000,0,0,0
68,1,1600,0,0,0
65,1,3500,1,0,2
64,1,550000,1,0,1
62,0,1000,0,0,0
16,1,6000,0,0,0
67,1,1320,0,0,0
67,1,3000,0,0,0
68,1,1,1,0,2
29,1,1000,1,0,1
66,12,20000,1,0,1
61,12,5000,0,0,0
67,1,600,0,1,0
68,1,20000,1,0,1
29,0,2500,1,0,1
72,1,1000,0,0,0
68,1,2500,1,0,1
65,1,300,1,0,1
68,1,300,0,0,0
65,7,3000,1,0,1
66,1,10000,1,0,1
62,1,7000,0,0,0
64,3,1200000,1,0,1
67,1,2300,0,0,0
67,1,10000,0,0,0
67,1,3120,0,0,0
6,2,7000,0,0,0
65,1,5000,1,0,1
86,1,1500,0,0,0
68,1,11000,1,0,1
29,1,100000,1,0,1
68,1,5000,1,0,1
67,0,1750,0,0,0
74,1,3871,0,0,0
68,0,100000,0,1,0
63,1,850,0,0,0
90,1,1500,1,1,1
29,6,35000,1,0,1
77,2,9500,0,1,0
16,1,10000,0,0,0
67,0,4000,0,0,0
89,1,1500,0,0,0
70,15,4500,0,0,0
16,1,800,0,0,0
63,7,1800,0,0,0
20,9,10000,0,1,0
69,2,400,1,0,1
61,1,6200,0,0,0
68,16,6000,1,0,1
6,0,15000,0,0,0
72,2,15000,0,0,0
68,1,785,1,0,1
66,1,30000,1,0,1
92,7,7500,0,0,0
63,1,500,0,0,0
16,1,1100,0,0,0
72,9,1500,0,0,0
66,1,10000,0,0,0
69,3,80000,1,0,1
64,1,20000,1,0,1
64,1,4000,1,0,1
68,1,5000,1,0,1
62,1,1000,0,0,0
62,1,600,0,0,0
68,1,4000,0,0,0
64,1,25000,0,1,0
60,1,4375,0,0,0
20,1,3000,0,1,0
84,1,5000,0,0,0
64,1,200000,1,0,1
63,12,249,0,0,0
29,2,5000,1,0,1
74,13,2000,0,0,0
68,1,6750,0,0,0
65,1,5000,1,0,1
67,12,35000,0,1,0
22,1,11250,0,0,0
69,18,8000,0,0,0
86,1,8000,0,0,0
68,18,1000,0,0,0
16,1,900,0,0,0
69,1,1000,0,0,0
69,1,18000,0,1,0
65,1,15000,1,0,2
34,1,10000,0,0,0
51,11,75000,1,0,1
42,8,1500,1,0,1
29,1,300,0,0,0
42,1,3500,1,0,1
57,0,10000,1,1,1
42,1,50000,1,0,1
43,0,3000,1,0,1
42,1,1200,1,0,1
42,0,200,0,0,0
34,1,3000,0,0,0
39,1,350000,1,0,1
42,1,4300,1,0,1
42,19,1000,0,0,0
34,1,3000,0,1,0
39,0,500000,1,0,1
34,1,5000,0,0,0
43,1,82500,1,0,1
42,1,2500,1,0,1
43,1,50000,0,0,0
56,1,20000,0,1,0
34,1,7500,0,0,0
42,1,25,0,0,0
34,1,5000,0,0,0
34,1,5000,0,0,0
93,1,999,0,0,0
34,1,20000,0,1,0
42,1,4500,0,1,0
55,1,4500,1,0,2
57,10,2500,1,0,1
34,1,2000,0,0,0
29,0,99,0,0,0
46,1,3000,0,1,0
41,1,50000,0,1,0
45,1,20000,1,0,1
34,1,15000,0,0,0
46,1,2500,0,0,0
42,0,6200,1,0,1
57,1,4439,1,0,2
39,1,50000,1,0,2
34,1,10000,0,0,0
42,0,300,0,0,0
46,7,2000,0,0,0
45,0,4860,1,0,1
42,0,50000,0,1,0
39,1,1130,1,0,1
42,6,33300,0,1,0
48,1,1000,0,0,0
39,0,15000,1,0,1
41,1,15000,0,0,0
34,1,3000,0,0,0
93,0,15000,0,0,0
34,7,4000,0,0,0
42,1,1000,1,0,1
34,1,1500,1,0,1
43,1,9000,0,0,0
46,1,5500,1,0,1
45,7,1000,1,0,1
42,0,500,0,0,0
34,1,1000,0,0,0
42,0,385,0,0,0
43,1,40000,1,1,1
34,1,55000,0,0,0
45,0,32600,1,0,1
34,1,20000,0,1,0
39,1,57,0,0,0
34,1,10000,0,0,0
45,1,699,1,0,1
39,1,5000,0,0,0
48,12,500,0,0,0
39,1,75000,1,0,2
43,2,2200,0,0,0
43,1,1000,1,0,1
42,0,500,1,0,1
48,0,600,0,0,0
39,1,47000,1,0,1
46,1,2500,1,0,1
48,1,15000,0,1,0
42,1,3500,1,0,1
45,1,75000,1,0,1
42,1,3900,1,0,1
48,1,350,0,0,0
34,1,7995,0,0,0
49,1,18000,0,0,0
39,1,3000,0,0,0
46,1,4500,0,0,0
34,1,12000,0,0,0
48,1,30000,1,0,2
34,1,5000,1,0,1
10,1,2500,0,0,0
44,1,35000,0,0,0
29,17,20000,0,0,0
34,1,33000,0,0,0
46,1,5500,0,1,0
41,1,20000,0,0,0
42,1,5000,1,0,1
34,1,30000,0,0,0
47,7,5000,0,0,0
42,1,3000,1,0,1
51,1,15000,0,0,0
39,1,12000,1,0,1
43,1,1800,0,1,0
42,1,500,0,1,0
48,1,1200,0,0,0
45,1,2500,1,0,1
42,7,5000,0,0,0
42,8,200,1,0,1
45,8,18000,1,0,1
34,7,6000,0,0,0
42,1,1200,0,0,0
45,1,4500,1,0,1
46,1,10000,1,0,1
42,2,8000,0,0,0
44,1,10000,0,0,0
42,1,420,1,0,2
39,1,5000,0,0,0
34,1,5000,0,0,0
43,12,380000,1,0,1
42,19,1500,1,0,1
34,1,4500,0,0,0
94,1,2000,0,1,0
55,1,5000,1,0,2
45,1,5000,1,0,1
34,1,11000,0,0,0
34,1,400,0,0,0
39,1,100000,1,0,1
43,1,5000,1,0,1
42,0,100,0,0,0
42,1,500,1,0,1
45,1,5000,1,0,1
34,1,15000,0,0,0
45,1,7500,1,0,1
42,1,7000,1,0,1
42,1,5000,0,0,0
34,1,2500,0,0,0
46,1,5007,0,0,0
34,1,7000,0,0,0
39,1,50000,1,0,2
34,1,2000,1,0,1
42,0,350,1,0,1
34,1,3000,0,0,0
42,0,1000,0,0,0
34,1,100000,1,1,1
34,1,3000,0,0,0
48,0,2700,1,1,1
42,1,1000,1,0,1
34,1,3000,0,0,0
39,1,4000,1,0,1
24,16,149,0,0,0
42,0,450,1,0,1
34,1,21000,0,1,0
45,1,3000,1,0,1
43,5,640000,1,1,1
57,1,15000,1,0,1
42,1,1000,1,0,2
46,1,200,1,0,1
94,1,580,0,0,0
34,1,2500,0,0,0
34,1,3000,0,0,0
39,1,7000,1,0,1
43,1,25000,1,0,1
42,1,20130,1,0,1
39,1,3100000,1,0,1
57,1,200,1,0,1
44,0,2500,0,0,0
58,0,3000,0,1,0
42,4,2500,1,0,1
39,1,1500,1,0,1
39,1,85000,1,0,1
46,0,1000,0,0,0
42,1,20000,1,0,1
39,1,95000,1,0,1
34,1,18000,0,0,0
51,1,12500,1,0,1
46,1,3000,1,0,1
34,1,15000,0,0,0
45,2,30000,1,1,1
49,3,20000,0,0,0
34,1,10000,0,0,0
46,1,2000,1,0,1
45,1,1000,1,0,1
